(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768055163999996)
(0.0007976023991999995, 0.012768055163999996)
(0.0007976023991999995, 0.012768055163999996)
(0.0007976023991999995, 0.012768055163999996)
(0.0007976023991999995, 0.012768055163999996)
(0.0007976023991999995, 0.012768055163999996)
(0.0007976023991999995, 0.012768055163999996)
(0.0007976023991999995, 0.012768055163999996)
(0.0007976023991999995, 0.012768055163999996)
(0.0007976023991999995, 0.012768055163999996)
(0.0007976023991999995, 0.012768055163999996)
(0.0007976023991999995, 0.012768055163999996)
(0.0007976023991999995, 0.012768055163999996)
(0.0007976023991999995, 0.012768055163999996)
(0.0007976023991999995, 0.012768055163999996)
(0.0007976023991999995, 0.012768055163999996)
(0.0007976023991999995, 0.012768055163999996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012883024879199996)
(0.0007976023991999995, 0.012997994594399995)
(0.0007976023991999995, 0.012997994594399995)
(0.0007976023991999995, 0.012997994594399995)
(0.0007976023991999995, 0.012997994594399995)
(0.0007976023991999995, 0.012997994594399995)
(0.0007976023991999995, 0.012997994594399995)
(0.0007976023991999995, 0.012997994594399995)
(0.0007976023991999995, 0.012997994594399995)
(0.0007976023991999995, 0.012997994594399995)
(0.0007976023991999995, 0.012997994594399995)
(0.0007976023991999995, 0.012997994594399995)
(0.0007976023991999995, 0.012997994594399995)
(0.0007976023991999995, 0.012997994594399995)
(0.0007976023991999995, 0.012997994594399995)
(0.0007976023991999995, 0.012997994594399995)
(0.0007976023991999995, 0.012997994594399995)
(0.0007976023991999995, 0.012997994594399995)
(0.0007976023991999995, 0.47241697653360004)
('------------------------------------ op ', u'turn_on_faucet_1')
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.007992)
(0.0, 0.007992)
(0.0, 0.007992)
(0.0, 0.007992)
(0.791208, 0.007992)
(0.791208, 0.20579399999999995)
('action posterior after bayseian inference is', {u'switch_on_kettle_1': 0.0005618327884140588, u'turn_on_faucet_1': 0.5290581162324649})
go into the next loop


Simulate step:  use_soap
please enter reply:('language_notification', 'yes')
('------------------------------------ op ', u'switch_on_kettle_1')
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0006311879310718248, 0.000642343646029557)
(0.0006311879310718248, 0.000642343646029557)
(0.0006311879310718248, 0.000642343646029557)
(0.0006311879310718248, 0.000642343646029557)
(0.0006311879310718248, 0.000642343646029557)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.010741350543178759)
(0.0006311879310718248, 0.011097806099376462)
(0.0006311879310718248, 0.011097806099376462)
(0.0006311879310718248, 0.011097806099376462)
(0.0006311879310718248, 0.011097806099376462)
(0.0006311879310718248, 0.011097806099376462)
(0.0006311879310718248, 0.011097806099376462)
(0.0006311879310718248, 0.011097806099376462)
(0.0006311879310718248, 0.011097806099376462)
(0.0006311879310718248, 0.011097806099376462)
(0.0006311879310718248, 0.011097806099376462)
(0.0006311879310718248, 0.011097806099376462)
(0.0006311879310718248, 0.011097806099376462)
(0.0006311879310718248, 0.011097806099376462)
(0.0006311879310718248, 0.011097806099376462)
(0.0006311879310718248, 0.011097806099376462)
(0.0006311879310718248, 0.011097806099376462)
(0.0006311879310718248, 0.011097806099376462)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.022481763949809636)
(0.0006311879310718248, 0.03386572180024281)
(0.0006311879310718248, 0.03386572180024281)
(0.0006311879310718248, 0.03386572180024281)
(0.0006311879310718248, 0.03386572180024281)
(0.0006311879310718248, 0.03386572180024281)
(0.0006311879310718248, 0.03386572180024281)
(0.0006311879310718248, 0.03386572180024281)
(0.0006311879310718248, 0.03386572180024281)
(0.0006311879310718248, 0.03386572180024281)
(0.0006311879310718248, 0.03386572180024281)
(0.0006311879310718248, 0.03386572180024281)
(0.0006311879310718248, 0.03386572180024281)
(0.0006311879310718248, 0.03386572180024281)
(0.0006311879310718248, 0.03386572180024281)
(0.0006311879310718248, 0.03386572180024281)
(0.0006311879310718248, 0.03386572180024281)
(0.0006311879310718248, 0.03386572180024281)
(0.0006311879310718248, 0.3974299700976142)
('------------------------------------ op ', u'turn_on_faucet_1')
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.7107945246121947)
(0.0, 0.7107945246121947)
(0.0, 0.7107945246121947)
(0.0, 0.7107945246121947)
(0.08840547538780531, 0.7107945246121947)
(0.08840547538780531, 0.7328958934591461)
('------------------------------------ op ', u'use_soap')
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0006387206400000002)
(0.0, 0.0006387206400000002)
(0.0, 0.0006387206400000002)
(0.0, 0.0006387206400000002)
(0.0, 0.0006387206400000002)
(0.0, 0.0006387206400000002)
(0.0, 0.0006387206400000002)
(0.0, 0.0006387206400000002)
(0.0, 0.0006387206400000002)
(0.0, 0.0006387206400000002)
(0.0, 0.0006387206400000002)
(0.0, 0.0006387206400000002)
(0.0, 0.0006387206400000002)
(0.0, 0.0006387206400000002)
(0.0, 0.0006387206400000002)
(0.0, 0.0006387206400000002)
(0.6380819193600001, 0.0006387206400000002)
(0.6380819193600001, 0.0006387206400000002)
(0.6380819193600001, 0.16015920047999999)
(0.6380819193600001, 0.16015920047999999)
(0.6380819193600001, 0.16015920047999999)
(0.6380819193600001, 0.16015920047999999)
(0.6380819193600001, 0.16015920047999999)
(0.6380819193600001, 0.16015920047999999)
(0.6380819193600001, 0.16015920047999999)
(0.6380819193600001, 0.16015920047999999)
(0.6380819193600001, 0.16015920047999999)
(0.6380819193600001, 0.16015920047999999)
(0.6380819193600001, 0.16015920047999999)
(0.6380819193600001, 0.16015920047999999)
(0.6380819193600001, 0.16015920047999999)
(0.6380819193600001, 0.16015920047999999)
(0.6380819193600001, 0.16015920047999999)
(0.6380819193600001, 0.16015920047999999)
(0.6380819193600001, 0.16015920047999999)
(0.6380819193600001, 0.16015920047999999)
(0.6380819193600001, 0.16015936032)
(0.6380819193600001, 0.16015936032)
(0.6380819193600001, 0.16015936032)
(0.6380819193600001, 0.16015936032)
(0.6380819193600001, 0.16015936032)
(0.6380819193600001, 0.16015936032)
(0.6380819193600001, 0.16015936032)
(0.6380819193600001, 0.16015936032)
(0.6380819193600001, 0.16015936032)
(0.6380819193600001, 0.16015936032)
(0.6380819193600001, 0.16015936032)
(0.6380819193600001, 0.16015936032)
(0.6380819193600001, 0.16015936032)
(0.6380819193600001, 0.16015936032)
(0.6380819193600001, 0.16015936032)
(0.6380819193600001, 0.16015936032)
(0.6380819193600001, 0.16015936032)
(0.6380819193600001, 0.16015936032)
(0.6380819193600001, 0.16019928036)
('------------------------------------ op ', u'add_water_kettle_1')
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 9.901543227713957e-06)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.0003261225946286354)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.000642343646029557)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
